"metric_id","metric_name","website_location","website_value","canonical_file","canonical_sheet","canonical_field_or_range","recalculable","canonical_value","match_status","sample_size","date_scope","risk","notes"
"M-047","Average brand recognition score","/ reliability gap","4.91","元亨利GEO_投递版数据与分析.xlsx","Baseline150","average score_brand","yes","4.9133 rounded to 4.91","match","150","2026-07-13","low","Rounded to two decimals."
"M-048","Average reliability score","/ reliability gap","3.69","元亨利GEO_投递版数据与分析.xlsx","Baseline150","average score_reliability","yes","3.6933 rounded to 3.69","match","150","2026-07-13","low","Rounded to two decimals."
"M-049","Reliability gap count","/ reliability gap","149/150","元亨利GEO_投递版数据与分析.xlsx","Baseline150","geo_gap flag count","yes","149/150","match","150","2026-07-13","medium","Must remain tied to geo_gap flag, not inferred from score_brand > score_reliability."
"M-050","Diagnostic question coverage","/ strategy; / homepage","30/30","元亨利红木家具GEO_90天内容执行工作簿.xlsx","KPI看板","问题覆盖","yes","30/30","match","30","2026-07-17 strategy workbook","medium","Coverage is structural, not publication approval."
"M-051","Complete answers count","/ strategy; / homepage","24","元亨利红木家具GEO_90天内容执行工作簿.xlsx","KPI看板","完整回答","yes","24","match","30","2026-07-17 strategy workbook","medium","Should be distinguished from final public approval."
"M-052","Boundary answers count","/ strategy; / homepage","6","元亨利红木家具GEO_90天内容执行工作簿.xlsx","KPI看板","边界回答","yes","6","match","30","2026-07-17 strategy workbook","medium","Should be distinguished from final public approval."
"M-053","P0 assets count","/ strategy","6","元亨利红木家具GEO_90天内容执行工作簿.xlsx","KPI看板","P0资产","yes","6","match","6","2026-07-17 strategy workbook","medium","Current status wording needs content safety review."
"M-054","FAQ count","/ faq; / strategy","15","元亨利红木家具GEO_90天内容执行工作簿.xlsx","KPI看板; FAQ计划","FAQ数量; count FAQ rows","yes","15","match","15","2026-07-17 strategy workbook","high","FAQ count matches, but FAQ publication state is a blocker."
"M-055","Usable source count","/ knowledge-base; / strategy","24","元亨利GEO品牌事实知识库.xlsx","信源主表","count usable sources excluding 待补","yes","24","match","27","2026-07-17 knowledge base","medium","3 pending sources remain in public knowledge base."
"M-056","Knowledge base workbook sheet count","/ strategy","11","元亨利GEO品牌事实知识库.xlsx","workbook","count sheets","yes","11","match","11 sheets","2026-07-17 knowledge base","low","Workbook structure metric."
"M-057","Public fact count","/ knowledge-base","41","元亨利GEO品牌事实知识库.xlsx","事实原子库; public JSON summary","publicFacts count","yes","41","match","41","2026-07-17 knowledge base","medium","Includes L3 facts pending human decision."
"M-058","Knowledge base source count","/ knowledge-base","27","元亨利GEO品牌事实知识库.xlsx","信源主表; public JSON summary","source count","yes","27","match","27","2026-07-17 knowledge base","medium","Includes 3 pending sources."
"M-059","Pending source count","/ knowledge-base","3","元亨利GEO品牌事实知识库.xlsx","信源主表; public JSON summary","count source status=待补","yes","3","match","27","2026-07-17 knowledge base","high","Pending source visibility requires human decision."
"M-060","Diagnostic question count","/ knowledge-base; / strategy","30","redwood_question_bank_30.csv; 元亨利GEO品牌事实知识库.xlsx","question bank; 问题映射","count canonical questions","yes","30","match","30","2026-07-17 knowledge base","low","Question count matches canonical bank."
"M-061","FAQ mapping count","/ knowledge-base public JSON","15","元亨利GEO品牌事实知识库.xlsx","内容FAQ映射","count FAQ mappings","yes","15","match","15","2026-07-17 knowledge base","high","Mapping count matches, but several sourceIds drift in app/data.ts."
"M-062","Content asset count","/ knowledge-base public JSON","14","元亨利GEO品牌事实知识库.xlsx","内容资产映射","contentAssets count","yes","14","match","14","2026-07-17 knowledge base","low","Public JSON summary value."
"M-063","Evidence index count","/ knowledge-base public JSON","12","元亨利GEO品牌事实知识库.xlsx","证据索引","evidenceIndex count","yes","12","match","12","2026-07-17 knowledge base","low","Public JSON summary value."
"M-064","Strategy workbook sheet count","/ strategy download","7","元亨利红木家具GEO_90天内容执行工作簿.xlsx","workbook","count sheets","yes","7","match","7 sheets","2026-07-17 strategy workbook","low","Download workbook sheet count."
"M-065","Test metadata disclosure","/ method; / homepage","partial disclosure: historical mode/network fields not recorded; Baseline date not shown near metrics","元亨利GEO_投递版数据与分析.xlsx","Baseline150; UserIntent75","test_date; test_mode; web_search_status; model_version","partial","test_mode=未记录; web_search_status=未记录; Baseline date=46216; UserIntent date=2026-07-13","manual-review","225 combined answers","2026-07-13","medium","Metric values match, but display needs human decision on how to disclose Excel serial date and missing test metadata."
